[-1194 -1194]
[-1002 -1002]
[-808 -808]
[-875 -875]
[-958 -958]
[-832 -832]
[-764 -764]
[-917 -917]
[-1005 -1005]
[-868 -868]
[-746 -746]
[-850 -850]
[-1082 -1082]
[-1240 -1240]
[-1368 -1368]
[-1678 -1678]
[-2116 -2116]
[-2414 -2414]
[-2540 -2540]
[-2615 -2615]
[-2588 -2588]
[-2390 -2390]
[-2161 -2161]
[-2024 -2024]
[-1822 -1822]
[-1296 -1296]
[-461 -461]
[350 350]
[889 889]
[1238 1238]
[1593 1593]
[1951 1951]
[2115 2115]
[1940 1940]
[1519 1519]
[1088 1088]
[760 760]
[455 455]
[119 119]
[-186 -186]
[-511 -511]
[-979 -979]
[-1389 -1389]
[-1371 -1371]
[-1031 -1031]
[-858 -858]
[-986 -986]
[-1083 -1083]
[-926 -926]
[-724 -724]
[-757 -757]
[-877 -877]
[-799 -799]
[-691 -691]
[-815 -815]
[-932 -932]
[-780 -780]
[-528 -528]
[-396 -396]
[-401 -401]
[-415 -415]
[-235 -235]
[82 82]
[239 239]
[247 247]
[273 273]
[173 173]
[-121 -121]
[-344 -344]
[-356 -356]
[-284 -284]
[-280 -280]
[-379 -379]
[-396 -396]
[-180 -180]
[118 118]
[405 405]
[776 776]
[1129 1129]
[1308 1308]
[1394 1394]
[1422 1422]
[1248 1248]
[795 795]
[145 145]
[-495 -495]
[-1001 -1001]
[-1459 -1459]
[-1868 -1868]
[-2122 -2122]
[-2268 -2268]
[-2254 -2254]
[-1868 -1868]
[-1176 -1176]
[-396 -396]
[341 341]
[869 869]
[1301 1301]
[1975 1975]
[2658 2658]
[2911 2911]
[2910 2910]
[2863 2863]
[2608 2608]
[2203 2203]
[1858 1858]
[1647 1647]
[1596 1596]
[1468 1468]
[1092 1092]
[915 915]
[1131 1131]
[1236 1236]
[1142 1142]
[1152 1152]
[1114 1114]
[908 908]
[780 780]
[813 813]
[952 952]
[1021 1021]
[696 696]
[203 203]
[140 140]
[447 447]
[685 685]
[736 736]
[673 673]
[696 696]
[890 890]
[954 954]
[853 853]
[847 847]
[667 667]
[92 92]
[-390 -390]
[-508 -508]
[-524 -524]
[-649 -649]
[-971 -971]
[-1252 -1252]
[-1065 -1065]
[-631 -631]
[-305 -305]
[202 202]
[886 886]
[1288 1288]
[1524 1524]
[1851 1851]
[2148 2148]
[2477 2477]
[2761 2761]
[2640 2640]
[2323 2323]
[2105 2105]
[1712 1712]
[1184 1184]
[797 797]
[306 306]
[-329 -329]
[-739 -739]
[-989 -989]
[-1242 -1242]
[-1394 -1394]
[-1537 -1537]
[-1677 -1677]
[-1593 -1593]
[-1402 -1402]
[-1204 -1204]
[-830 -830]
[-490 -490]
[-382 -382]
[-92 -92]
[564 564]
[1147 1147]
[1368 1368]
[1390 1390]
[1551 1551]
[1931 1931]
[2112 2112]
[1854 1854]
[1472 1472]
[1091 1091]
[565 565]
[60 60]
[-278 -278]
[-626 -626]
[-1070 -1070]
[-1508 -1508]
[-1741 -1741]
[-1592 -1592]
[-1245 -1245]
[-945 -945]
[-536 -536]
[17 17]
[419 419]
[596 596]
[619 619]
[479 479]
[350 350]
[331 331]
[224 224]
[29 29]
[-100 -100]
[-276 -276]
[-601 -601]
[-970 -970]
[-1293 -1293]
[-1500 -1500]
[-1591 -1591]
[-1601 -1601]
[-1400 -1400]
[-1015 -1015]
[-841 -841]
[-1012 -1012]
[-1236 -1236]
[-1380 -1380]
[-1524 -1524]
[-1657 -1657]
[-1640 -1640]
[-1319 -1319]
[-793 -793]
[-372 -372]
[-28 -28]
[505 505]
[1140 1140]
[1614 1614]
[1876 1876]
[1987 1987]
[2051 2051]
[2060 2060]
[1761 1761]
[1126 1126]
[385 385]
[-568 -568]
[-1855 -1855]
[-3018 -3018]
[-3613 -3613]
[-3787 -3787]
[-3872 -3872]
[-3969 -3969]
[-3883 -3883]
[-3375 -3375]
[-2628 -2628]
[-2003 -2003]
[-1445 -1445]
[-774 -774]
[-77 -77]
[584 584]
[1218 1218]
[1660 1660]
[1755 1755]
[1502 1502]
[987 987]
[462 462]
[202 202]
[173 173]
[159 159]
[34 34]
[-183 -183]
[-295 -295]
[-117 -117]
[188 188]
[282 282]
[43 43]
[-443 -443]
[-1001 -1001]
[-1380 -1380]
[-1427 -1427]
[-1289 -1289]
[-1288 -1288]
[-1522 -1522]
[-1618 -1618]
[-1122 -1122]
[-168 -168]
[676 676]
[1164 1164]
[1441 1441]
[1559 1559]
[1490 1490]
[1368 1368]
[1228 1228]
[822 822]
[26 26]
[-916 -916]
[-1716 -1716]
[-2281 -2281]
[-2631 -2631]
[-2796 -2796]
[-2807 -2807]
[-2666 -2666]
[-2315 -2315]
[-1677 -1677]
[-850 -850]
[-83 -83]
[603 603]
[1394 1394]
[2180 2180]
[2686 2686]
[2965 2965]
[3101 3101]
[2878 2878]
[2295 2295]
[1727 1727]
[1328 1328]
[940 940]
[515 515]
[183 183]
[29 29]
[-59 -59]
[-291 -291]
[-649 -649]
[-948 -948]
[-1221 -1221]
[-1537 -1537]
[-1696 -1696]
[-1593 -1593]
[-1414 -1414]
[-1281 -1281]
[-1159 -1159]
[-996 -996]
[-635 -635]
[49 49]
[888 888]
[1592 1592]
[2027 2027]
[2230 2230]
[2355 2355]
[2511 2511]
[2611 2611]
[2484 2484]
[2057 2057]
[1431 1431]
[884 884]
[627 627]
[543 543]
[396 396]
[139 139]
[-147 -147]
[-304 -304]
[-71 -71]
[661 661]
[1582 1582]
[2197 2197]
[2375 2375]
[2472 2472]
[2811 2811]
[3250 3250]
[3474 3474]
[3360 3360]
[2874 2874]
[2053 2053]
[1254 1254]
[902 902]
[880 880]
[643 643]
[-38 -38]
[-844 -844]
[-1378 -1378]
[-1528 -1528]
[-1404 -1404]
[-1200 -1200]
[-1133 -1133]
[-1286 -1286]
[-1454 -1454]
[-1292 -1292]
[-714 -714]
[-42 -42]
[375 375]
[472 472]
[402 402]
[451 451]
[885 885]
[1586 1586]
[2112 2112]
[2236 2236]
[2076 2076]
[1866 1866]
[1847 1847]
[2060 2060]
[2207 2207]
[1997 1997]
[1460 1460]
[862 862]
[476 476]
[302 302]
[61 61]
[-330 -330]
[-665 -665]
[-882 -882]
[-987 -987]
[-794 -794]
[-283 -283]
[182 182]
[294 294]
[177 177]
[223 223]
[613 613]
[1051 1051]
[1202 1202]
[1109 1109]
[861 861]
[432 432]
[37 37]
[-48 -48]
[-20 -20]
[-287 -287]
[-855 -855]
[-1347 -1347]
[-1466 -1466]
[-1256 -1256]
[-942 -942]
[-662 -662]
[-471 -471]
[-326 -326]
[-17 -17]
[537 537]
[1029 1029]
[1157 1157]
[999 999]
[759 759]
[528 528]
[389 389]
[433 433]
[553 553]
[430 430]
[-106 -106]
[-739 -739]
[-1029 -1029]
[-995 -995]
[-942 -942]
[-983 -983]
[-1062 -1062]
[-1142 -1142]
[-1180 -1180]
[-1122 -1122]
[-953 -953]
[-774 -774]
[-813 -813]
[-1082 -1082]
[-1186 -1186]
[-908 -908]
[-576 -576]
[-518 -518]
[-677 -677]
[-858 -858]
[-892 -892]
[-677 -677]
[-289 -289]
[90 90]
[300 300]
[285 285]
[252 252]
[461 461]
[779 779]
[899 899]
[768 768]
[470 470]
[115 115]
[-96 -96]
[-132 -132]
[-231 -231]
[-551 -551]
[-1064 -1064]
[-1632 -1632]
[-1994 -1994]
[-2003 -2003]
[-1823 -1823]
[-1698 -1698]
[-1742 -1742]
[-1881 -1881]
[-1871 -1871]
[-1609 -1609]
[-1287 -1287]
[-1107 -1107]
[-1147 -1147]
[-1319 -1319]
[-1324 -1324]
[-1044 -1044]
[-795 -795]
[-809 -809]
[-973 -973]
[-1113 -1113]
[-1040 -1040]
[-608 -608]
[57 57]
[621 621]
[759 759]
[483 483]
[385 385]
[868 868]
[1397 1397]
[1418 1418]
[1232 1232]
[1221 1221]
[1262 1262]
[1190 1190]
[1039 1039]
[876 876]
[592 592]
[-40 -40]
[-798 -798]
[-1097 -1097]
[-1006 -1006]
[-1166 -1166]
[-1689 -1689]
[-2165 -2165]
[-2355 -2355]
[-2305 -2305]
[-2179 -2179]
[-2007 -2007]
[-1636 -1636]
[-1208 -1208]
[-1066 -1066]
[-1107 -1107]
[-993 -993]
[-719 -719]
[-529 -529]
[-643 -643]
[-950 -950]
[-993 -993]
[-732 -732]
[-638 -638]
[-768 -768]
[-860 -860]
[-937 -937]
[-948 -948]
[-641 -641]
[-28 -28]
[719 719]
[1372 1372]
[1690 1690]
[1897 1897]
[2319 2319]
[2629 2629]
[2542 2542]
[2325 2325]
[2069 2069]
[1707 1707]
[1360 1360]
[865 865]
[61 61]
[-625 -625]
[-884 -884]
[-878 -878]
[-690 -690]
[-471 -471]
[-452 -452]
[-440 -440]
[-248 -248]
[-18 -18]
[300 300]
[672 672]
[726 726]
[551 551]
[547 547]
[571 571]
[406 406]
[231 231]
[108 108]
[-16 -16]
[-82 -82]
[-58 -58]
[233 233]
[870 870]
[1333 1333]
[1311 1311]
[1315 1315]
[1633 1633]
[1952 1952]
[2164 2164]
[2309 2309]
[2210 2210]
[1766 1766]
[1089 1089]
[512 512]
[402 402]
[493 493]
[180 180]
[-331 -331]
[-404 -404]
[-58 -58]
[335 335]
[598 598]
[673 673]
[661 661]
[691 691]
[689 689]
[712 712]
[879 879]
[898 898]
[520 520]
[53 53]
[-145 -145]
[-53 -53]
[166 166]
[286 286]
[280 280]
[355 355]
[500 500]
[545 545]
[590 590]
[768 768]
[965 965]
[1036 1036]
[913 913]
[649 649]
[456 456]
[372 372]
[200 200]
[-83 -83]
[-298 -298]
[-344 -344]
[-231 -231]
[-95 -95]
[-60 -60]
[-37 -37]
[56 56]
[115 115]
[179 179]
[390 390]
[581 581]
[483 483]
[141 141]
[-156 -156]
[-190 -190]
[-86 -86]
[-228 -228]
[-658 -658]
[-940 -940]
[-850 -850]
[-609 -609]
[-404 -404]
[-225 -225]
[-41 -41]
[158 158]
[348 348]
[567 567]
[950 950]
[1381 1381]
[1471 1471]
[1179 1179]
[893 893]
[753 753]
[549 549]
[208 208]
[-145 -145]
[-486 -486]
[-946 -946]
[-1542 -1542]
[-1953 -1953]
[-1897 -1897]
[-1684 -1684]
[-1767 -1767]
[-1978 -1978]
[-1901 -1901]
[-1548 -1548]
[-1172 -1172]
[-924 -924]
[-853 -853]
[-907 -907]
[-986 -986]
[-963 -963]
[-676 -676]
[-249 -249]
[-78 -78]
[-136 -136]
[33 33]
[528 528]
[1072 1072]
[1466 1466]
[1628 1628]
[1590 1590]
[1393 1393]
[963 963]
[453 453]
[152 152]
[-169 -169]
[-849 -849]
[-1568 -1568]
[-1936 -1936]
[-2042 -2042]
[-2025 -2025]
[-1936 -1936]
[-1855 -1855]
[-1745 -1745]
[-1619 -1619]
[-1488 -1488]
[-1096 -1096]
[-469 -469]
[-116 -116]
[-159 -159]
[-287 -287]
[-468 -468]
[-795 -795]
[-1232 -1232]
[-1767 -1767]
[-2240 -2240]
[-2472 -2472]
[-2604 -2604]
[-2673 -2673]
[-2496 -2496]
[-2229 -2229]
[-2097 -2097]
[-1889 -1889]
[-1393 -1393]
[-663 -663]
[123 123]
[698 698]
[1020 1020]
[1311 1311]
[1487 1487]
[1362 1362]
[1207 1207]
[1236 1236]
[1262 1262]
[1215 1215]
[1194 1194]
[1156 1156]
[980 980]
[535 535]
[-123 -123]
[-651 -651]
[-986 -986]
[-1434 -1434]
[-1907 -1907]
[-2053 -2053]
[-2020 -2020]
[-2143 -2143]
[-2316 -2316]
[-2247 -2247]
[-1898 -1898]
[-1485 -1485]
[-1181 -1181]
[-885 -885]
[-486 -486]
[-142 -142]
[56 56]
[223 223]
[299 299]
[165 165]
[31 31]
[98 98]
[126 126]
[-190 -190]
[-710 -710]
[-1070 -1070]
[-1187 -1187]
[-1204 -1204]
[-1083 -1083]
[-694 -694]
[-188 -188]
[155 155]
[363 363]
[675 675]
[1087 1087]
[1367 1367]
[1475 1475]
[1607 1607]
[1769 1769]
[1723 1723]
[1485 1485]
[1361 1361]
[1373 1373]
[1159 1159]
[576 576]
[2 2]
[-156 -156]
[-33 -33]
[-94 -94]
[-468 -468]
[-864 -864]
[-1073 -1073]
[-1118 -1118]
[-975 -975]
[-597 -597]
[-174 -174]
[-6 -6]
[-85 -85]
[-49 -49]
[320 320]
[727 727]
[780 780]
[576 576]
[500 500]
[650 650]
[881 881]
[1165 1165]
[1466 1466]
[1522 1522]
[1230 1230]
[987 987]
[1232 1232]
[1818 1818]
[2225 2225]
[2306 2306]
[2316 2316]
[2307 2307]
[2162 2162]
[2086 2086]
[2294 2294]
[2452 2452]
[2138 2138]
[1532 1532]
[1083 1083]
[866 866]
[648 648]
[345 345]
[80 80]
[-131 -131]
[-369 -369]
[-495 -495]
[-313 -313]
[-21 -21]
[9 9]
[-244 -244]
[-511 -511]
[-621 -621]
[-625 -625]
[-661 -661]
[-752 -752]
[-840 -840]
[-917 -917]
[-914 -914]
[-691 -691]
[-276 -276]
[146 146]
[442 442]
[576 576]
[654 654]
[866 866]
[1226 1226]
[1614 1614]
[1937 1937]
[2045 2045]
[1870 1870]
[1638 1638]
[1558 1558]
[1586 1586]
[1610 1610]
[1508 1508]
[1227 1227]
[950 950]
[836 836]
[809 809]
[833 833]
[894 894]
[790 790]
[420 420]
[31 31]
[-126 -126]
[-131 -131]
[-247 -247]
[-540 -540]
[-781 -781]
[-842 -842]
[-872 -872]
[-923 -923]
[-844 -844]
[-638 -638]
[-527 -527]
[-596 -596]
[-648 -648]
[-531 -531]
[-396 -396]
[-382 -382]
[-361 -361]
[-293 -293]
[-310 -310]
[-364 -364]
[-342 -342]
[-310 -310]
[-309 -309]
[-326 -326]
[-393 -393]
[-401 -401]
[-226 -226]
[10 10]
[207 207]
[415 415]
[597 597]
[760 760]
[966 966]
[1045 1045]
[892 892]
[739 739]
[661 661]
[462 462]
[129 129]
[-204 -204]
[-481 -481]
[-638 -638]
[-663 -663]
[-680 -680]
[-768 -768]
[-897 -897]
[-992 -992]
[-956 -956]
[-827 -827]
[-806 -806]
[-927 -927]
[-1007 -1007]
[-987 -987]
[-943 -943]
[-824 -824]
[-558 -558]
[-321 -321]
[-289 -289]
[-299 -299]
[-166 -166]
[-85 -85]
[-300 -300]
[-678 -678]
[-967 -967]
[-1184 -1184]
[-1507 -1507]
[-1932 -1932]
[-2251 -2251]
[-2382 -2382]
[-2496 -2496]
[-2662 -2662]
[-2721 -2721]
[-2607 -2607]
[-2421 -2421]
[-2163 -2163]
[-1726 -1726]
[-1078 -1078]
[-335 -335]
[301 301]
[689 689]
[835 835]
[831 831]
[784 784]
[748 748]
[646 646]
[411 411]
[83 83]
[-264 -264]
[-524 -524]
[-599 -599]
[-528 -528]
[-416 -416]
[-297 -297]
[-192 -192]
[-50 -50]
[222 222]
[512 512]
[646 646]
[684 684]
[685 685]
[580 580]
[460 460]
[463 463]
[518 518]
[504 504]
[344 344]
[38 38]
[-218 -218]
[-288 -288]
[-327 -327]
[-478 -478]
[-738 -738]
[-1104 -1104]
[-1467 -1467]
[-1712 -1712]
[-1963 -1963]
[-2309 -2309]
[-2636 -2636]
[-2848 -2848]
[-2841 -2841]
[-2538 -2538]
[-2110 -2110]
[-1711 -1711]
[-1257 -1257]
[-717 -717]
[-123 -123]
[564 564]
[1273 1273]
[1922 1922]
[2492 2492]
[2788 2788]
[2693 2693]
[2444 2444]
[2163 2163]
[1766 1766]
[1326 1326]
[844 844]
[241 241]
[-247 -247]
[-471 -471]
[-662 -662]
[-857 -857]
[-907 -907]
[-860 -860]
[-716 -716]
[-422 -422]
[-63 -63]
[396 396]
[922 922]
[1148 1148]
[1056 1056]
[1054 1054]
[1135 1135]
[1015 1015]
[702 702]
[310 310]
[-26 -26]
[-151 -151]
[-224 -224]
[-425 -425]
[-592 -592]
[-639 -639]
[-652 -652]
[-539 -539]
[-225 -225]
[160 160]
[478 478]
[604 604]
[608 608]
[838 838]
[1318 1318]
[1692 1692]
[1917 1917]
[2209 2209]
[2505 2505]
[2571 2571]
[2386 2386]
[2246 2246]
[2411 2411]
[2596 2596]
[2360 2360]
[1910 1910]
[1707 1707]
[1700 1700]
[1600 1600]
[1284 1284]
[711 711]
[14 14]
[-466 -466]
[-544 -544]
[-420 -420]
[-476 -476]
[-802 -802]
[-1026 -1026]
[-909 -909]
[-725 -725]
[-657 -657]
[-461 -461]
[-81 -81]
[167 167]
[219 219]
[357 357]
[625 625]
[720 720]
[569 569]
[463 463]
[529 529]
[516 516]
[285 285]
[109 109]
[241 241]
[490 490]
[538 538]
[456 456]
[464 464]
[535 535]
[594 594]
[653 653]
[636 636]
[514 514]
[408 408]
[347 347]
[323 323]
[413 413]
[586 586]
[728 728]
[791 791]
[736 736]
[725 725]
[1001 1001]
[1347 1347]
[1454 1454]
[1516 1516]
[1663 1663]
[1652 1652]
[1444 1444]
[1152 1152]
[759 759]
[317 317]
[-194 -194]
[-850 -850]
[-1350 -1350]
[-1484 -1484]
[-1539 -1539]
[-1633 -1633]
[-1641 -1641]
[-1647 -1647]
[-1592 -1592]
[-1276 -1276]
[-856 -856]
[-469 -469]
[-58 -58]
[160 160]
[29 29]
[-194 -194]
[-414 -414]
[-700 -700]
[-886 -886]
[-927 -927]
[-993 -993]
[-1103 -1103]
[-1188 -1188]
[-1139 -1139]
[-810 -810]
[-415 -415]
[-306 -306]
[-315 -315]
[-137 -137]
[78 78]
[140 140]
[129 129]
[78 78]
[-65 -65]
[-254 -254]
[-355 -355]
[-266 -266]
[-58 -58]
[66 66]
[98 98]
[197 197]
[316 316]
[319 319]
[315 315]
[402 402]
[403 403]
[178 178]
[-213 -213]
[-738 -738]
[-1344 -1344]
[-1855 -1855]
[-2219 -2219]
[-2547 -2547]
[-2914 -2914]
[-3291 -3291]
[-3475 -3475]
[-3268 -3268]
[-2860 -2860]
[-2552 -2552]
[-2275 -2275]
[-1935 -1935]
[-1604 -1604]
[-1153 -1153]
[-500 -500]
[54 54]
[317 317]
[404 404]
[456 456]
[653 653]
[1026 1026]
[1278 1278]
[1283 1283]
[1236 1236]
[1221 1221]
[1263 1263]
[1387 1387]
[1375 1375]
[1101 1101]
[781 781]
[474 474]
[46 46]
[-388 -388]
[-642 -642]
[-770 -770]
[-887 -887]
[-999 -999]
[-1041 -1041]
[-964 -964]
[-821 -821]
[-676 -676]
[-511 -511]
[-351 -351]
[-301 -301]
[-367 -367]
[-422 -422]
[-463 -463]
[-693 -693]
[-1085 -1085]
[-1253 -1253]
[-1121 -1121]
[-1038 -1038]
[-1096 -1096]
[-1117 -1117]
[-1065 -1065]
[-919 -919]
[-661 -661]
[-394 -394]
[-148 -148]
[-30 -30]
[-252 -252]
[-550 -550]
[-493 -493]
[-250 -250]
[-90 -90]
[51 51]
[79 79]
[-59 -59]
[-77 -77]
[123 123]
[473 473]
[1004 1004]
[1460 1460]
[1583 1583]
[1584 1584]
[1570 1570]
[1359 1359]
[955 955]
[342 342]
[-527 -527]
[-1302 -1302]
[-1705 -1705]
[-1905 -1905]
[-2014 -2014]
[-2005 -2005]
[-1909 -1909]
[-1612 -1612]
[-1007 -1007]
[-220 -220]
[659 659]
[1558 1558]
[2280 2280]
[2772 2772]
[3118 3118]
[3305 3305]
[3288 3288]
[3001 3001]
[2393 2393]
[1686 1686]
[1189 1189]
[923 923]
[744 744]
[548 548]
[327 327]
[227 227]
[352 352]
[681 681]
[1233 1233]
[1864 1864]
[2189 2189]
[2118 2118]
[1922 1922]
[1760 1760]
[1623 1623]
[1445 1445]
[1121 1121]
[674 674]
[264 264]
[13 13]
[10 10]
[220 220]
[400 400]
[431 431]
[461 461]
[580 580]
[697 697]
[716 716]
[598 598]
[296 296]
[-221 -221]
[-803 -803]
[-1134 -1134]
[-1099 -1099]
[-932 -932]
[-849 -849]
[-801 -801]
[-591 -591]
[-144 -144]
[382 382]
[861 861]
[1292 1292]
[1563 1563]
[1623 1623]
[1749 1749]
[2101 2101]
[2369 2369]
[2196 2196]
[1617 1617]
[1010 1010]
[700 700]
[583 583]
[440 440]
[293 293]
[92 92]
[-281 -281]
[-601 -601]
[-592 -592]
[-352 -352]
[-135 -135]
[-101 -101]
[-194 -194]
[-208 -208]
[-207 -207]
[-336 -336]
[-314 -314]
[33 33]
[333 333]
[389 389]
[446 446]
[696 696]
[1123 1123]
[1452 1452]
[1335 1335]
[959 959]
[735 735]
[580 580]
[312 312]
[25 25]
[-334 -334]
[-864 -864]
[-1384 -1384]
[-1698 -1698]
[-1714 -1714]
[-1427 -1427]
[-1098 -1098]
[-918 -918]
[-637 -637]
[-78 -78]
[503 503]
[851 851]
[948 948]
[894 894]
[835 835]
[819 819]
[706 706]
[376 376]
[-100 -100]
[-557 -557]
[-939 -939]
[-1298 -1298]
[-1613 -1613]
[-1759 -1759]
[-1677 -1677]
[-1445 -1445]
[-1193 -1193]
[-964 -964]
[-682 -682]
[-369 -369]
[-161 -161]
[1 1]
[204 204]
[208 208]
[-137 -137]
[-480 -480]
[-494 -494]
[-339 -339]
[-325 -325]
[-486 -486]
[-539 -539]
[-208 -208]
[314 314]
[557 557]
[449 449]
[312 312]
[328 328]
[418 418]
[387 387]
[42 42]
[-579 -579]
[-1198 -1198]
[-1687 -1687]
[-2177 -2177]
[-2767 -2767]
[-3392 -3392]
[-3898 -3898]
[-4067 -4067]
[-3782 -3782]
[-3226 -3226]
[-2724 -2724]
[-2415 -2415]
[-2167 -2167]
[-1745 -1745]
[-1052 -1052]
[-247 -247]
[428 428]
[877 877]
[1110 1110]
[1152 1152]
[1077 1077]
[1012 1012]
[1008 1008]
[948 948]
[700 700]
[331 331]
[-5 -5]
[-247 -247]
[-356 -356]
[-373 -373]
[-498 -498]
[-752 -752]
[-944 -944]
[-1007 -1007]
[-877 -877]
[-472 -472]
[-57 -57]
[97 97]
[128 128]
[128 128]
[83 83]
[163 163]
[275 275]
[127 127]
[-163 -163]
[-431 -431]
[-716 -716]
[-877 -877]
[-990 -990]
[-1404 -1404]
[-1895 -1895]
[-2070 -2070]
[-2161 -2161]
[-2320 -2320]
[-2342 -2342]
[-2217 -2217]
[-1938 -1938]
[-1446 -1446]
[-948 -948]
[-508 -508]
[-29 -29]
[335 335]
[602 602]
[996 996]
[1334 1334]
[1491 1491]
[1749 1749]
[2092 2092]
[2228 2228]
[2109 2109]
[1827 1827]
[1555 1555]
[1410 1410]
[1141 1141]
[615 615]
[32 32]
[-612 -612]
[-1316 -1316]
[-1807 -1807]
[-2128 -2128]
[-2499 -2499]
[-2769 -2769]
[-2828 -2828]
[-2736 -2736]
[-2426 -2426]
[-1934 -1934]
[-1352 -1352]
[-609 -609]
[161 161]
[762 762]
[1367 1367]
[1983 1983]
[2328 2328]
[2458 2458]
[2546 2546]
[2518 2518]
[2389 2389]
[2230 2230]
[1973 1973]
[1639 1639]
[1305 1305]
[1020 1020]
[927 927]
[1012 1012]
[1035 1035]
[962 962]
[929 929]
[989 989]
[1211 1211]
[1557 1557]
[1806 1806]
[1868 1868]
[1811 1811]
[1694 1694]
[1610 1610]
[1593 1593]
[1588 1588]
[1599 1599]
[1500 1500]
[1080 1080]
[509 509]
[141 141]
[-60 -60]
[-364 -364]
[-848 -848]
[-1391 -1391]
[-1817 -1817]
[-2041 -2041]
[-2081 -2081]
[-1934 -1934]
[-1652 -1652]
[-1421 -1421]
[-1280 -1280]
[-988 -988]
[-402 -402]
[264 264]
[789 789]
[1263 1263]
[1787 1787]
[2246 2246]
[2577 2577]
[2818 2818]
[2911 2911]
[2820 2820]
[2601 2601]
[2332 2332]
[2141 2141]
[2011 2011]
[1725 1725]
[1354 1354]
[1144 1144]
[947 947]
[568 568]
[162 162]
[-173 -173]
[-471 -471]
[-727 -727]
[-1010 -1010]
[-1227 -1227]
[-1152 -1152]
[-976 -976]
[-937 -937]
[-793 -793]
[-459 -459]
[-204 -204]
[-57 -57]
[94 94]
[258 258]
[473 473]
[627 627]
[614 614]
[654 654]
[745 745]
[587 587]
[323 323]
[249 249]
[249 249]
[209 209]
[152 152]
[17 17]
[-86 -86]
[-14 -14]
[90 90]
[160 160]
[285 285]
[396 396]
[488 488]
[620 620]
[609 609]
[400 400]
[259 259]
[208 208]
[35 35]
[-298 -298]
[-713 -713]
[-1091 -1091]
[-1326 -1326]
[-1539 -1539]
[-1831 -1831]
[-2018 -2018]
[-2036 -2036]
[-2050 -2050]
[-2019 -2019]
[-1777 -1777]
[-1403 -1403]
[-1100 -1100]
[-924 -924]
[-746 -746]
[-397 -397]
[41 41]
[300 300]
[354 354]
[429 429]
[581 581]
[691 691]
[721 721]
[658 658]
[445 445]
[138 138]
[-136 -136]
[-353 -353]
[-486 -486]
[-479 -479]
[-468 -468]
[-617 -617]
[-832 -832]
[-949 -949]
[-929 -929]
[-842 -842]
[-867 -867]
[-1010 -1010]
[-997 -997]
[-869 -869]
[-989 -989]
[-1268 -1268]
[-1374 -1374]
[-1438 -1438]
[-1720 -1720]
[-2154 -2154]
[-2533 -2533]
[-2721 -2721]
[-2820 -2820]
[-3025 -3025]
[-3123 -3123]
[-2787 -2787]
[-2225 -2225]
[-1743 -1743]
[-1229 -1229]
[-532 -532]
[245 245]
[906 906]
[1339 1339]
[1648 1648]
[1953 1953]
[2130 2130]
[2035 2035]
[1722 1722]
[1366 1366]
[1117 1117]
[910 910]
[605 605]
[288 288]
[15 15]
[-310 -310]
[-539 -539]
[-538 -538]
[-574 -574]
[-781 -781]
[-958 -958]
[-1012 -1012]
[-960 -960]
[-899 -899]
[-998 -998]
[-1121 -1121]
[-1068 -1068]
[-1007 -1007]
[-945 -945]
[-700 -700]
[-568 -568]
[-813 -813]
[-1036 -1036]
[-938 -938]
[-781 -781]
[-819 -819]
[-1001 -1001]
[-1098 -1098]
[-1039 -1039]
[-1117 -1117]
[-1426 -1426]
[-1580 -1580]
[-1464 -1464]
[-1410 -1410]
[-1435 -1435]
[-1226 -1226]
[-740 -740]
[-238 -238]
[129 129]
[537 537]
[1149 1149]
[1664 1664]
[1744 1744]
[1643 1643]
[1695 1695]
[1696 1696]
[1402 1402]
[965 965]
[586 586]
[256 256]
[-88 -88]
[-369 -369]
[-411 -411]
[-312 -312]
[-376 -376]
[-486 -486]
[-216 -216]
[348 348]
[764 764]
[953 953]
[1115 1115]
[1339 1339]
[1574 1574]
[1663 1663]
[1526 1526]
[1334 1334]
[1189 1189]
[958 958]
[669 669]
[562 562]
[640 640]
[633 633]
[447 447]
[323 323]
[503 503]
[895 895]
[1193 1193]
[1264 1264]
[1280 1280]
[1356 1356]
[1365 1365]
[1312 1312]
[1403 1403]
[1518 1518]
[1320 1320]
[936 936]
[757 757]
[841 841]
[989 989]
[971 971]
[718 718]
[495 495]
[493 493]
[568 568]
[681 681]
[854 854]
[845 845]
[580 580]
[329 329]
[261 261]
[380 380]
[569 569]
[571 571]
[363 363]
[187 187]
[157 157]
[291 291]
[514 514]
[547 547]
[356 356]
[245 245]
[317 317]
[473 473]
[634 634]
[679 679]
[607 607]
[563 563]
[563 563]
[623 623]
[821 821]
[1015 1015]
[1046 1046]
[1011 1011]
[1005 1005]
[1033 1033]
[1137 1137]
[1271 1271]
[1315 1315]
[1248 1248]
[1083 1083]
[870 870]
[790 790]
[934 934]
[1056 1056]
[874 874]
[516 516]
[345 345]
[435 435]
[538 538]
[408 408]
[42 42]
[-287 -287]
[-390 -390]
[-446 -446]
[-579 -579]
[-654 -654]
[-711 -711]
[-830 -830]
[-808 -808]
[-591 -591]
[-401 -401]
[-325 -325]
[-314 -314]
[-245 -245]
[40 40]
[353 353]
[391 391]
[317 317]
[326 326]
[278 278]
[175 175]
[88 88]
[-107 -107]
[-318 -318]
[-312 -312]
[-231 -231]
[-285 -285]
[-398 -398]
[-442 -442]
[-353 -353]
[-199 -199]
[-169 -169]
